Ano,Programa,Região,UF,Município,Entidade Executora - EEx,Cnpj EEx,Situação Prestação de Contas EEx,Suspensão de Pagamento EEx,Nome da Escola,Código da Escola,CNPJ da Executora,Situação Prestação de Contas UEx,Suspensão de Pagamento UEx,Valor Total Previsto
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA MONSENHOR FRANCISCO SALLES,26121638,3270320000150,Adimplente,NAO,16160
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA MONSENHOR MANOEL MARQUES,26125943,3214861000160,Adimplente,NAO,21900
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA MONTE VERDE,26125358,6659417000147,Adimplente,NAO,19260
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL 27 DE NOVEMBRO,26154846,2033084000195,Bloqueio CODDE,NAO,6100
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ABILIO GOMES,26124092,2027103000170,Adimplente,NAO,8260
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ALDA ROMEU,26128110,2018616000115,Adimplente,NAO,7740
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ALMIRANTE SOARES DUTRA,26120658,3146615000119,Bloqueio CODDE,NAO,8780
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ALTO DA BELA VISTA,26123380,9479946000157,Adimplente,NAO,4660
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ALTO DA GUABIRABA,26126370,2100292000160,Adimplente,NAO,5060
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ALTO DO MARACANA,26136300,3153733000154,Bloqueio CODDE,NAO,11120
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ALTO DO PASCOAL,26166593,5379256000175,Adimplente,NAO,12120
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ALTO DO REFUGIO - IVAN NEVES,26149370,2082912000185,Bloqueio CODDE,NAO,6220
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ALTO JARDIM PROGRESSO,26125854,2428752000183,Adimplente,NAO,8860
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ALTO SANTA TEREZINHA,26139723,2027108000101,Adimplente,NAO,14780
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ANA MAURICIA WANDERLEY,26128764,2027105000160,Adimplente,NAO,5900
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ANDRE DE MELO,26123541,2033079000182,Adimplente,NAO,15180
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ANEXA CASA AMARELA,26175371,34345356000189,Adimplente,NAO,2780
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ANITA PAES BARRETO,26128926,11254509000187,Bloqueio CODDE,NAO,3440
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ANTONIO FARIAS FILHO,26117576,2018630000119,Bloqueio CODDE,NAO,18440
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ANTONIO HERACLIO DO REGO,26128640,2428749000160,Adimplente,NAO,11960
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ANTONIO LUIZ,26128659,5885170000114,Bloqueio CODDE,NAO,4240
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ANTONIO TIBURCIO,26128772,2027107000159,Bloqueio CODDE,NAO,4780
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ARQUITETO ALEXANDRE MUNIZ DE OLIVEIRA,26125994,3214885000110,Adimplente,NAO,6840
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ARRAIAL NOVO DO BOM JESUS,26127369,2082903000194,Adimplente,NAO,15080
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ARTISTA PLASTICO CICERO DIAS,26171716,9543738000170,Adimplente,NAO,2800
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ASA BRANCA,26170639,7112185000175,Adimplente,NAO,6320
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL BALBINA MENELAU,26120682,2038927000146,Adimplente,NAO,7140
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL BEATO EUGENIO MAZENOD,26124467,2027111000117,Bloqueio CODDE,NAO,7280
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL BOA ESPERANCA,26126869,3030584000136,Bloqueio CODDE,NAO,5960
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL BOLA NA REDE,26491710,16682800000170,Adimplente,NAO,8000
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL CAMPINA DO BARRETO,26166623,5643785000134,Bloqueio CODDE,NAO,8400
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL CAPELA SANTO ANTONIO,26124483,2484655000108,Adimplente,NAO,5440
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL CARLUCIO DE SOUZA CASTANHA JUNIOR,26171767,8635630000144,Bloqueio CODDE,NAO,12740
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL CASA DOS FERROVIARIOS,26123444,2018609000113,Adimplente,NAO,12780
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL CASARAO DO BARBALHO,26127016,5727162000140,Adimplente,NAO,9380
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL CECILIA MEIRELLES,26175363,10954508000182,Bloqueio CODDE,NAO,4860
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL CELIA ARRAES,26127024,3030526000102,Adimplente,NAO,6980
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL CENTRO DE EDUC INFAN 14 BIS,26124173,8064455000182,Bloqueio CODDE,NAO,6700
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL CHICO MENDES,26170779,8839202000133,Adimplente,NAO,10380
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL CHICO SCIENCE,26419734,17316375000168,Adimplente,NAO,3000
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL CICERO FRANKLIN CORDEIRO,26124513,2033080000107,Bloqueio CODDE,NAO,18480
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL CIDADAO HERBERT DE SOUZA,26121972,5379304000125,Bloqueio CODDE,NAO,4960
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL COMPOSITOR CAPIBA,26212200,11259050000104,Adimplente,NAO,4640
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL COMPOSITOR LEVINO FERREIRA,26128780,3146609000161,Adimplente,NAO,5920
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL CORREGO DA AREIA,26126680,8963113000102,Bloqueio CODDE,NAO,4760
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL CORREGO DA BICA,26126362,2027206000130,Bloqueio CODDE,NAO,10080
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL CORREGO DO EUCLIDES,26158752,7134776000143,Adimplente,NAO,4300
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL CREUSA DE FREITAS CAVALCANTI,26127008,2032908000102,Adimplente,NAO,15700
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL CRISTIANO CORDEIRO,26133837,2027109000148,Adimplente,NAO,12440
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL CRISTINA TAVARES,26121832,2428750000194,Adimplente,NAO,3520
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DA GUABIRABA,26171740,8761547000111,Adimplente,NAO,10520
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DA IPUTINGA,26119218,3030669000114,Adimplente,NAO,15700
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DA MANGABEIRA,26128233,2428751000139,Bloqueio CODDE,NAO,9460
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DARCY RIBEIRO,26153424,5443244000162,Adimplente,NAO,13900
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DE AGUA FRIA,26166640,5979228000199,Adimplente,NAO,4720
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DE BEBERIBE,26166607,5699682000196,Adimplente,NAO,4840
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DE CASA AMARELA,26166658,5885150000143,Bloqueio CODDE,NAO,7020
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DE DOIS RIOS,26119129,2060419000164,Adimplente,NAO,7060
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DE TEJIPIO,26123550,2428745000181,Bloqueio CODDE,NAO,13000
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DEPUTADO EDSON CANTARELLI,26158329,5643864000145,Adimplente,NAO,11180
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DEPUTADO FERNANDO SAMPAIO,26132267,2018626000150,Bloqueio CODDE,NAO,7420
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DEUS E AMOR,26128888,2018615000170,Bloqueio CODDE,NAO,5840
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DIACONO ABEL GUEIROS,26170647,8852714000130,Adimplente,NAO,6900
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DINA DE OLIVEIRA,26155850,5401798000105,Adimplente,NAO,16700
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DIVINO ESPIRITO SANTO,26127520,2018619000159,Bloqueio CODDE,NAO,9500
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DO BARRO,26168073,5699688000163,Bloqueio CODDE,NAO,4880
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DO COQUE,26122898,2036161000160,Adimplente,NAO,12560
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DO DOM,26120402,11254579000135,Adimplente,NAO,4360
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DO JORDAO,26120704,2101974000197,Adimplente,NAO,6520
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DO LEAO,26120712,2484645000172,Adimplente,NAO,5840
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DO PANTANAL,26168111,5698486000105,Adimplente,NAO,8160
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DO SANCHO,26168120,5698401000180,Bloqueio CODDE,NAO,9600
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DOM BOSCO,26123487,2428744000137,Adimplente,NAO,8100
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DOM HELDER CAMARA,26122570,2027114000150,Adimplente,NAO,8700
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DOM JOSE LAMARTINE SOARES,26126818,2484647000161,Adimplente,NAO,9520
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DONA LUCI SILVA LIMA,26181940,33818373000123,Adimplente,NAO,3780
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DOS COELHOS,26118670,2027113000106,Bloqueio CODDE,NAO,15020
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DOS REMEDIOS,26119145,2428756000161,Adimplente,NAO,7760
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DOS TORROES,26127083,8815316000143,Adimplente,NAO,4680
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DOUTOR ANTONIO CORREIA,26123495,2036167000138,Adimplente,NAO,5120
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DOUTOR CAETE,26126389,2428747000170,Bloqueio CODDE,NAO,6720
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DOUTOR EBENEZER GUEIROS,26127644,3153730000110,Adimplente,NAO,11980
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DOUTOR RODOLFO AURELIANO,26119641,2018621000128,Adimplente,NAO,17620
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DOUTOR SAMUEL GONCALVES,26127547,6773117000194,Adimplente,NAO,5280
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL DRAOMIRO CHAVES AGUIAR,26120720,2428792000125,Bloqueio CODDE,NAO,12880
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL EDITE BRAGA,26123088,3146642000191,Adimplente,NAO,10360
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL EDUCADOR PAULO FREIRE,26148161,5561597000167,Adimplente,NAO,16980
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ENGENHEIRO EDINALDO MIRANDA DE OLIVEIRA,26166631,5698446000155,Adimplente,NAO,4960
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ENGENHEIRO GUILHERME DINIZ,26120607,2033085000130,Adimplente,NAO,10200
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ENGENHEIRO HENOCH COUTINHO DE MELO,26155869,5369704000150,Adimplente,NAO,8440
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ENGENHEIRO UMBERTO GONDIM,26120674,2484658000141,Bloqueio CODDE,NAO,10840
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ENGENHO DO MEIO,26127377,2038936000137,Bloqueio CODDE,NAO,20000
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ESCRITOR JOSUE DE CASTRO,26124955,6338051000104,Bloqueio CODDE,NAO,5380
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL FERNANDO SANTA CRUZ,26132643,2018628000140,Adimplente,NAO,4020
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL FREI TADEU GLASER,26175347,15529122000147,Adimplente,NAO,3700
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL FUTURO FELIZ,26124610,5369555000129,Adimplente,NAO,6280
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL GENERAL EMIDIO DANTAS BARRETO,26121980,2428796000103,Adimplente,NAO,8640
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL GENERAL SAN MARTIN,26119617,2048936000118,Adimplente,NAO,11300
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL GOVERNADOR MIGUEL ARRAES DE ALENCAR,26177951,9259924000181,Bloqueio CODDE,NAO,15260
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL HENFIL,26127873,2036159000191,Adimplente,NAO,7180
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL HISTORIADOR FLAVIO GUERRA,26145227,2428798000100,Bloqueio CODDE,NAO,8100
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL HUGO GERDAU,26120810,2036164000102,Adimplente,NAO,11280
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL IBURA DE BAIXO,26168227,5885125000160,Adimplente,NAO,9400
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL INES SOARES DE LIMA,26134010,2027104000115,Adimplente,NAO,6800
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL IRMA TEREZINHA BATISTA - PROJ NOVO VIVER,26128950,2032906000113,Bloqueio CODDE,NAO,8280
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ISAAC PEREIRA DA SILVA,26158310,5369661000102,Adimplente,NAO,9460
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL JADER FIGUEIREDO DE ANDRADE SILVA,26171732,8963135000164,Bloqueio CODDE,NAO,7020
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL JARDIM MAURICEIA,26125480,4157479000125,Adimplente,NAO,5720
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL JARDIM MONTE VERDE,26170663,5957459000100,Bloqueio CODDE,NAO,11740
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL JARDIM UCHOA,26158280,5727147000100,Adimplente,NAO,6120
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL JOAO AMAZONAS,26171724,8963127000118,Adimplente,NAO,4980
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL JOAO PESSOA GUERRA,26127784,5971505000117,Adimplente,NAO,7020
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL JOAO XXIII,26119897,2428748000115,Adimplente,NAO,10400
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL JORDAO BAIXO,26132635,2036308000112,Bloqueio CODDE,NAO,6720
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL JOSE MUCIO MONTEIRO,26164361,5472137000162,Adimplente,NAO,5920
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL JOSEFINA MARINHO,26126770,2038923000168,Adimplente,NAO,5520
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL JULIO VICENTE ALVES DE ARAUJO,26118955,2428755000117,Bloqueio CODDE,NAO,6640
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL KARLA PATRICIA,26134002,2033077000193,Bloqueio CODDE,NAO,14620
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL LADJANE BANDEIRA,26170744,11254569000108,Adimplente,NAO,2760
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL LAGOA ENCANTADA,26124114,2084514000106,Adimplente,NAO,4960
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL LUIZ LUA GONZAGA,26128268,2032915000104,Adimplente,NAO,6340
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL LUIZ VAZ DE CAMOES,26119927,2027207000185,Adimplente,NAO,13060
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL LUTADORES DO BEM,26121913,3146641000147,Adimplente,NAO,8980
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL MAESTRO NELSON FERREIRA,26170671,10792947000136,Adimplente,NAO,3100
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL MAGALHAES BASTOS,26120763,2484663000154,Adimplente,NAO,12480
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL MANOEL ANTONIO DE FREITAS,26126826,2038926000100,Adimplente,NAO,6420
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL MANOEL ROLIM,26134057,2036171000104,Bloqueio CODDE,NAO,6140
